 Image omnilearn:local Building 
omnilearn-app    | INFO:     127.0.0.1:50742 - "GET /api/v1/orgs/slug/default HTTP/1.1" 200 OK
omnilearn-app    | INFO:     164.92.183.64:0 - "GET /api/v1/semesters/semester_10b396bd-4d23-4486-b6db-7f2129d3809c HTTP/1.0" 200 OK
omnilearn-app    | INFO:     164.92.183.64:0 - "GET /api/v1/semesters/semester_10b396bd-4d23-4486-b6db-7f2129d3809c/courses HTTP/1.0" 200 OK
omnilearn-app    | INFO:     164.92.183.64:0 - "GET /api/v1/programs/program_pg_diploma_compliance HTTP/1.0" 200 OK
omnilearn-app    | INFO:     164.92.183.64:0 - "GET /api/v1/orgs/slug/default HTTP/1.0" 200 OK
omnilearn-app    | INFO:     127.0.0.1:0 - "GET /api/v1/health HTTP/1.0" 200 OK
omnilearn-app    | INFO:     164.92.183.64:0 - "POST /api/v1/courses/?org_id=1 HTTP/1.0" 200 OK
omnilearn-app    | INFO:     164.92.183.64:0 - "POST /api/v1/analytics/events HTTP/1.0" 400 Bad Request
omnilearn-app    | INFO:     164.92.183.64:0 - "POST /api/v1/semesters/semester_10b396bd-4d23-4486-b6db-7f2129d3809c/courses HTTP/1.0" 200 OK
omnilearn-app    | INFO:     164.92.183.64:0 - "GET /api/v1/semesters/semester_10b396bd-4d23-4486-b6db-7f2129d3809c/courses HTTP/1.0" 200 OK
omnilearn-app    | INFO:     127.0.0.1:0 - "GET /api/v1/health HTTP/1.0" 200 OK
omnilearn-app    | INFO:     164.92.183.64:0 - "GET /api/v1/courses/course_77be4096-bc60-4151-a9e7-d1fb1c9bfa5b/meta?slim=true HTTP/1.0" 200 OK
omnilearn-app    | INFO:     164.92.183.64:0 - "PUT /api/v1/semesters/semester_10b396bd-4d23-4486-b6db-7f2129d3809c/courses/course_77be4096-bc60-4151-a9e7-d1fb1c9bfa5b HTTP/1.0" 200 OK
omnilearn-app    | INFO:     164.92.183.64:0 - "GET /api/v1/semesters/semester_10b396bd-4d23-4486-b6db-7f2129d3809c/courses HTTP/1.0" 200 OK
omnilearn-app    | INFO:     164.92.183.64:0 - "GET /api/v1/health HTTP/1.0" 200 OK
omnilearn-app    | INFO:     164.92.183.64:0 - "GET /api/v1/health HTTP/1.0" 200 OK
omnilearn-app    | INFO:     127.0.0.1:0 - "GET /api/v1/health HTTP/1.0" 200 OK
omnilearn-app    | INFO:     164.92.183.64:0 - "GET /api/v1/health HTTP/1.0" 200 OK
omnilearn-app    | INFO:     127.0.0.1:40926 - "GET /api/v1/instance/info HTTP/1.1" 200 OK
omnilearn-app    | INFO:     127.0.0.1:40936 - "GET /api/v1/orgs/slug/default HTTP/1.1" 200 OK
omnilearn-app    | INFO:     127.0.0.1:40926 - "GET /api/v1/orgs/slug/default HTTP/1.1" 200 OK
omnilearn-app    | INFO:     127.0.0.1:40926 - "GET /api/v1/orgs/slug/default HTTP/1.1" 200 OK
omnilearn-app    | INFO:     127.0.0.1:40962 - "GET /api/v1/orgs/slug/default HTTP/1.1" 200 OK
omnilearn-app    | INFO:     164.92.183.64:0 - "GET /api/v1/courses/org_slug/aca/page/1/limit/500?include_unpublished=true HTTP/1.0" 404 Not Found
omnilearn-app    | INFO:     164.92.183.64:0 - "POST /api/v1/analytics/events HTTP/1.0" 400 Bad Request
omnilearn-app    | INFO:     127.0.0.1:40936 - "GET /api/v1/users/session HTTP/1.1" 200 OK
omnilearn-app    | INFO:     164.92.183.64:0 - "GET /api/v1/courses/course_77be4096-bc60-4151-a9e7-d1fb1c9bfa5b/rights HTTP/1.0" 200 OK
omnilearn-app    | INFO:     164.92.183.64:0 - "GET /api/v1/courses/course_77be4096-bc60-4151-a9e7-d1fb1c9bfa5b/meta?with_unpublished_activities=true HTTP/1.0" 200 OK
omnilearn-app    | INFO:     127.0.0.1:40936 - "GET /api/v1/orgs/slug/default HTTP/1.1" 200 OK
omnilearn-app    | INFO:     127.0.0.1:40936 - "GET /api/v1/orgs/slug/default HTTP/1.1" 200 OK
omnilearn-app    | INFO:     127.0.0.1:40936 - "GET /api/v1/orgs/slug/default HTTP/1.1" 200 OK
omnilearn-app    | INFO:     127.0.0.1:40926 - "GET /api/v1/courses/course_77be4096-bc60-4151-a9e7-d1fb1c9bfa5b/meta?slim=true HTTP/1.1" 200 OK
omnilearn-app    | ⚠ metadataBase property in metadata export is not set for resolving social open graph or twitter images, using "http://localhost:8000". See https://nextjs.org/docs/app/api-reference/functions/generate-metadata#metadatabase
omnilearn-app    | INFO:     164.92.183.64:0 - "GET /api/v1/courses/course_77be4096-bc60-4151-a9e7-d1fb1c9bfa5b/contributors HTTP/1.0" 200 OK
omnilearn-app    | INFO:     127.0.0.1:38422 - "GET /api/v1/orgs/slug/default HTTP/1.1" 200 OK
omnilearn-app    | INFO:     127.0.0.1:38422 - "GET /api/v1/orgs/slug/default HTTP/1.1" 200 OK
omnilearn-app    | INFO:     164.92.183.64:0 - "GET /api/v1/certifications/course/course_77be4096-bc60-4151-a9e7-d1fb1c9bfa5b?org_id=1 HTTP/1.0" 200 OK
omnilearn-app    | INFO:     164.92.183.64:0 - "POST /api/v1/certifications/?org_id=1 HTTP/1.0" 200 OK
omnilearn-app    | INFO:     164.92.183.64:0 - "GET /api/v1/certifications/course/course_77be4096-bc60-4151-a9e7-d1fb1c9bfa5b?org_id=1 HTTP/1.0" 200 OK
omnilearn-app    | INFO:     127.0.0.1:0 - "GET /api/v1/health HTTP/1.0" 200 OK
omnilearn-app    | INFO:     127.0.0.1:0 - "GET /api/v1/health HTTP/1.0" 200 OK
omnilearn-app    | INFO:     127.0.0.1:0 - "GET /api/v1/health HTTP/1.0" 200 OK
